MHT633 12C 6996 0 6996
1111111111111181A11111C111111111811111616111111111911112232222292122282B22232222282122282622222B2225222222222233333333232333533333333333B333333333333333333333333333344B45444C47444444444B4B4444444444414444444444444443444455A555555555555545555555555595552555
5535855525B555555556666666666666686666666966666666666666686866666666646866777767777777777777777777777777779777777777777777777777788184888881888881888286888488888985888282888C8C88828A889999999949799959C99999999949999999999999999999999999899AAAA6AAACA2AAAAAA
AAA2AAAAAAAAAAAAAAAAAAAAAAAAA8AAAAAAAABB2B4BBB5B1BBBBB2BBB8BBBBBBBBBBB4BBBBBBBBBBBBBBBBBBBBBBCCCCCCCCCCCCCCCC8CCCCCCCCCACCCCC5CACCCCC8CCC5CCCCCCCCCC
#time 2052
#CRC 11646061174052203354
*
m| 1274 m[ 237 569 239 567 m] m[ 239 1227 237 1229 237 569 239 567 
m] 1265 m[ 237 569 239 567 m] 1263 1263 m[ 569 237 567 239 m] 
1265 1265 m[ 237 569 239 567 m] 1263 1283 1283 m[ 569 237 567 239 
m] 1281 1281 1265 1265 m[ 569 237 567 239 m] m[ 239 1227 237 1229 
237 569 239 567 m] 1263 1263 m[ 569 237 567 239 m] 1283 1283 m[ 
237 569 239 567 m] 1281 1281 1263 1263 m[ 237 569 239 567 m] 1265 
1265 1229 m[ 569 237 567 239 m] 1227 m[ 237 569 239 567 m] 1263 
1263 m[ 569 237 567 239 m] m[ 239 1227 237 1229 237 569 239 567 
m] 1265 1265 m[ 569 237 567 239 m] m[ 239 1227 237 1229 237 569 
239 567 m] 1280 1281 m[ 1817 1046 495 167 497 165 495 167 497 165 
495 167 497 165 1044 167 495 165 497 167 495 165 497 167 495 165 
497 1815 m] 1283 1278 1263 1263 1263 m[ 1817 495 167 497 165 495 167 
497 165 495 167 497 165 1046 167 495 165 497 167 495 165 497 167 
495 165 497 1044 1815 m] 1265 1265 1265 1265 1265 m[ 1817 1046 495 167 
497 165 495 167 497 165 495 167 497 165 1044 167 495 165 497 167 
495 165 497 167 495 165 497 1815 m] 1263 1263 m[ 1817 495 167 497 
165 495 167 497 165 495 167 497 165 1046 167 495 165 497 167 495 
165 497 167 495 165 497 1044 1815 m] m[ 1817 495 167 497 165 495 
167 497 165 495 167 497 165 1046 167 495 165 497 167 495 165 497 
167 495 165 497 1044 1815 1274 1817 1046 495 167 497 165 495 167 497 
165 495 167 497 165 1044 167 495 165 497 167 495 165 497 167 495 
165 497 1815 1272 m] 1706 1265 m[ 1817 1046 495 167 497 165 495 167 
497 165 495 167 497 165 1044 167 495 165 497 167 495 165 497 167 
495 165 497 1815 m] 1263 1704 1263 1263 m[ 1817 495 167 497 165 495 
167 497 165 495 167 497 165 1046 167 495 165 497 167 495 165 497 
167 495 165 497 1044 1815 m] m[ 1817 495 167 497 165 495 167 497 
165 495 167 497 165 1046 167 495 165 497 167 495 165 497 167 495 
165 497 1044 1815 1274 1817 1046 495 167 497 165 495 167 497 165 495 
167 497 165 1044 167 495 165 497 167 495 165 497 167 495 165 497 
1815 1272 m] m[ 1817 495 167 497 165 495 167 497 165 495 167 497 
165 1046 167 495 165 497 167 495 165 497 167 495 165 497 1044 1815 
1274 1817 1046 495 167 497 165 495 167 497 165 495 167 497 165 1044 
167 495 165 497 167 495 165 497 167 495 165 497 1815 1272 1265 38 
2 1283 1274 1817 495 167 497 165 495 167 497 165 495 167 497 165 
1046 167 495 165 497 167 495 165 497 167 495 165 497 1044 1815 1272 
1817 1046 495 167 497 165 495 167 497 165 495 167 497 165 1044 167 
495 165 497 167 495 165 497 167 495 165 497 1815 1281 0 36 1263 
m] 1265 1265 1155 1155 m[ 1817 1046 495 167 497 165 495 167 497 165 
495 167 497 165 1044 167 495 165 497 167 495 165 497 167 495 165 
497 1815 m] 1157 1157 1263 m[ 1817 495 167 497 165 495 167 497 165 
495 167 497 165 1046 167 495 165 497 167 495 165 497 167 495 165 
497 1044 1815 m] 1265 1155 1155 1283 m[ 1817 1046 495 167 497 165 495 
167 497 165 495 167 497 165 1044 167 495 165 497 167 495 165 497 
167 495 165 497 1815 m] m[ 1265 38 2 1283 1817 495 167 497 165 
495 167 497 165 495 167 497 165 1046 167 495 165 497 167 495 165 
497 167 495 165 497 1044 1815 1274 1817 1046 495 167 497 165 495 167 
497 165 495 167 497 165 1044 167 495 165 497 167 495 165 497 167 
495 165 497 1815 1272 1281 0 36 1263 1274 1817 495 167 497 165 495 
167 497 165 495 167 497 165 1046 167 495 165 497 167 495 165 497 
167 495 165 497 1044 1815 1272 1817 1046 495 167 497 165 495 167 497 
165 495 167 497 165 1044 167 495 165 497 167 495 165 497 167 495 
165 497 1815 m] 1281 1157 1157 1268 1281 1281 m[ 1817 495 167 497 165 
495 167 497 165 495 167 497 165 1046 167 495 165 497 167 495 165 
497 167 495 165 497 1044 1815 m] 1283 1283 1266 1283 1283 m[ 1817 1046 
495 167 497 165 495 167 497 165 495 167 497 165 1044 167 495 165 
497 167 495 165 497 167 495 165 497 1815 m] m[ 1817 495 167 497 
165 495 167 497 165 495 167 497 165 1046 167 495 165 497 167 495 
165 497 167 495 165 497 1044 1815 1274 1817 1046 495 167 497 165 495 
167 497 165 495 167 497 165 1044 167 495 165 497 167 495 165 497 
167 495 165 497 1815 1272 m] 1281 1281 1268 m[ 1817 495 167 497 165 
495 167 497 165 495 167 497 165 1046 167 495 165 497 167 495 165 
497 167 495 165 497 1044 1815 m] 1266 1244 1283 m[ 1817 1046 495 167 
497 165 495 167 497 165 495 167 497 165 1044 167 495 165 497 167 
495 165 497 167 495 165 497 1815 m] 1281 1242 1244 1283 m[ 1817 495 
167 497 165 495 167 497 165 495 167 497 165 1046 167 495 165 497 
167 495 165 497 167 495 165 497 1044 1815 1274 1817 1046 495 167 497 
165 495 167 497 165 495 167 497 165 1044 167 495 165 497 167 495 
165 497 167 495 165 497 1815 1272 m] 1281 1242 1280 m[ 1817 495 167 
497 165 495 167 497 165 495 167 497 165 1046 167 495 165 497 167 
495 165 497 167 495 165 497 1044 1815 m] 1278 1706 1265 m[ 1817 1046 
495 167 497 165 495 167 497 165 495 167 497 165 1044 167 495 165 
497 167 495 165 497 167 495 165 497 1815 m] 1263 1704 1280 1281 1281 
1281 m[ 1817 495 167 497 165 495 167 497 165 495 167 497 165 1046 
167 495 165 497 167 495 165 497 167 495 165 497 1044 1815 m] m[ 
1265 38 2 1283 1817 495 167 497 165 495 167 497 165 495 167 497 
165 1046 167 495 165 497 167 495 165 497 167 495 165 497 1044 1815 
1274 1817 1046 495 167 497 165 495 167 497 165 495 167 497 165 1044 
167 495 165 497 167 495 165 497 167 495 165 497 1815 1272 1281 0 
36 1263 1274 1817 495 167 497 165 495 167 497 165 495 167 497 165 
1046 167 495 165 497 167 495 165 497 167 495 165 497 1044 1815 1272 
1817 1046 495 167 497 165 495 167 497 165 495 167 497 165 1044 167 
495 165 497 167 495 165 497 167 495 165 497 1815 m] 1283 1283 1283 
1278 1280 1283 1283 1283 m[ 1817 495 167 497 165 495 167 497 165 495 
167 497 165 1046 167 495 165 497 167 495 165 497 167 495 165 497 
1044 1815 1274 1817 1046 495 167 497 165 495 167 497 165 495 167 497 
