MHT633 12C 3426 120 3426
14B587118C611323221643A11C19831149B311A11C13926914C99712167322816B72B94BB2946332B49B12654142732B52642642C5641234349331638736BA6C3C12BA3BC67631548A319A6C3B574A378395341CC354554434747B243A4B441552541A46C4799A248A17944C663455CA8754592752887351B291556AA9594C17
53598151A5755B5A36569C257682C7C6635C562CAA6662B5467CB756626566239336796B767552627316BB7B4C737C44C975A816737AA774CB8A725815713AAB78338B8881278881A2788987888274688985888C54C891CA6886898892791991642A97698994216B997BC791A6969B775395C92294CA499A27C93AA984AABCB2
AA2CA39AC4B92A2285AABA8AAA1B3BAACC518AB43374BB1BBBB69725BB998AB7A431B22A83B65A1AB46C8BBC3534BC3B5A7C12572CA858CC31B28C26C79C23C7CCB168BCC8935C44C65C
#time 6557799
#CRC 6835545114437019035
*
1616 1239 1661 1433 543 1253 939 1793 344 141 764 101 1671 273 567 800 
1712 1041 1247 311 1604 300 480 1220 126 446 1271 1547 1464 1728 407 431 
59 1659 1241 626 966 1889 626 596 189 803 1338 1187 195 1955 818 860 
1923 1712 666 1467 20 1091 510 1547 725 228 1964 78 1151 1607 1110 582 
1788 1316 117 1865 1833 1386 1677 1892 738 1644 1953 146 99 1262 207 179 
546 986 158 666 639 1658 530 1463 1374 890 257 99 477 306 990 191 
924 503 1689 366 1020 1025 581 6 1347 1416 300 1244 914 1767 762 1014 
927 1766 365 1056 1425 1683 944 1005 m| 2 1166 1175 1175 1175 1175 1175 497 
m[ 201 38 203 36 m] m[ 1704 203 1706 201 m] m[ 732 239 734 
237 m] m[ 1557 734 1559 732 m] m[ 716 1923 714 1925 m] 1559 m[ 
734 1557 732 1559 m] 1557 m[ 146 1191 144 1193 144 770 146 768 m] 
m[ 825 662 827 660 m] m[ 144 770 146 768 m] m[ 146 1191 144 
1193 144 770 146 768 m] m[ 1157 660 1155 662 m] m[ 662 825 660 
827 660 1157 662 1155 m] m[ 752 1281 750 1283 750 1817 752 1815 m] 
m[ 531 185 533 183 m] m[ 1247 291 1245 293 m] m[ 293 1851 291 
1853 291 1247 293 1245 m] m[ 1322 330 1320 332 m] 1320 m[ 165 1322 
167 1320 m] m[ 167 1155 165 1157 165 1322 167 1320 m] 1322 1835 m[ 
1833 275 1835 273 m] 1833 m[ 1833 275 1835 273 m] m[ 933 1907 935 
1905 m] m[ 167 990 165 992 m] 165 m[ 165 497 167 495 m] 167 
m[ 167 990 165 992 165 497 167 495 m] m[ 752 1815 750 1817 m] 
m[ 513 1817 515 1815 m] m[ 386 585 384 587 m] m[ 1485 332 1487 
330 m] m[ 1487 495 1485 497 1485 332 1487 330 m] 330 m[ 1485 332 
1487 330 m] 332 m[ 1905 1505 1907 1503 m] m[ 1907 549 1905 551 1905 
1505 1907 1503 m] m[ 1905 1358 1907 1356 m] 1907 m[ 1505 1905 1503 1907 
m] m[ 1907 549 1905 551 1905 1505 1907 1503 m] 1905 m[ 1505 786 1503 
788 m] 1575 m[ 1758 1577 1760 1575 m] 1577 1062 m[ 732 1064 734 1062 
m] m[ 734 237 732 239 732 1064 734 1062 m] 1064 m[ 1064 897 1062 
899 m] m[ 1046 750 1044 752 m] 660 m[ 273 698 275 696 m] 662 
293 m[ 56 438 54 440 m] 291 m[ 1851 1541 1853 1539 m] 188 293 
m[ 440 1851 438 1853 m] 291 186 m[ 1322 330 1320 332 m] m[ 1686 
1523 1688 1521 m] 1374 m[ 1118 1794 1116 1796 m] m[ 1796 1338 1794 1340 
1794 1118 1796 1116 m] 1376 m[ 1098 1523 1100 1521 m] 146 m[ 1595 1446 
1593 1448 m] m[ 1448 18 1446 20 1446 1595 1448 1593 m] 144 m[ 933 
1358 935 1356 m] m[ 1503 1907 1505 1905 m] 845 845 969 m[ 1374 1835 
1376 1833 m] 971 843 843 m[ 1008 1853 1010 1851 m] 83 36 72 m[ 
1080 881 1082 879 m] m[ 1082 36 1080 38 1080 881 1082 879 m] 74 
38 81 678 678 m[ 845 1758 843 1760 m] 680 680 1686 1686 1686 m[ 
1410 458 1412 456 m] m[ 1412 1722 1410 1724 1410 458 1412 456 m] 1688 
1688 1688 1742 m[ 458 1410 456 1412 m] m[ 1412 1722 1410 1724 1410 458 
1412 456 m] 1740 1412 m[ 1410 458 1412 456 m] 1410 1670 1778 1794 m[ 
786 1505 788 1503 m] m[ 788 1668 786 1670 786 1505 788 1503 m] 1796 
1776 1668 1044 m[ 1046 1428 1044 1430 m] m[ 1430 1650 1428 1652 1428 1046 
1430 1044 m] 1046 714 714 m[ 332 825 330 827 m] m[ 827 660 825 
662 825 332 827 330 m] 716 716 804 804 m[ 1817 366 1815 368 m] 
m[ 368 750 366 752 366 1817 368 1815 m] 806 806 m[ 1817 366 1815 
368 m] 716 716 m[ 474 1631 476 1629 m] 714 714 m[ 1943 1080 1941 
1082 m] 1923 m[ 1961 768 1959 770 m] m[ 770 384 768 386 768 1961 
770 1959 m] 1925 951 917 m[ 402 1394 404 1392 m] m[ 404 897 402 
899 402 1394 404 1392 m] 915 953 917 m[ 1394 402 1392 404 m] m[ 
404 897 402 899 402 1394 404 1392 m] 915 1835 m[ 1028 1410 1026 1412 
m] m[ 1412 1887 1410 1889 1410 1028 1412 1026 m] 1833 m[ 992 1485 990 
1487 m] m[ 1487 1320 1485 1322 1485 992 1487 990 m] 1322 m[ 992 1485 
990 1487 m] m[ 1487 1320 1485 1322 1485 992 1487 990 m] 1320 m[ 1485 
992 1487 990 m] 1376 1376 1376 m[ 992 1485 990 1487 m] 1374 1374 1374 
m[ 992 1485 990 1487 m] 1118 1118 1118 m[ 992 1485 990 1487 m] 1116 
1116 1116 m[ 1853 1539 1851 1541 1851 1010 1853 1008 m] m[ 1008 1541 1010 
1539 m] m[ 1010 1851 1008 1853 1008 1541 1010 1539 m] 1851 m[ 1008 1541 
